id,name,description,release_date,duration_ms,language,explicit,type
4FzX1lEKYeLE5XNz6cbkVp,Mudando de emprego em meio a crise  - Staff+ Podcast 03,"O mercado de tecnologia tem passado por uma crise, mas enquanto temos algumas empresas demitindo e congelando vagas, temos outras contratando e com pessoas procurando pelo primeiro ou próximo emprego. Nesse episódio, Paulo Vasconcellos, Marlesson Santana e Flávio Clésio dão dicas sobre como escolher seu próximo emprego, fugir de armadilhas e negociar a melhor oferta possível. Conheça os hosts Paulo Vasconcellos (@paulo_zip) Flávio Clésio (@flavioclesio) Marlesson Santana (@marlesson)",2022-07-15,3737991,pt-BR,False,episode
1TVPlWrsrLdhYlK7rZaBLt,Datathon e Data 4 Good - Data Hackers Podcast 56,"No episódio de hoje vamos falar sobre como dados e IA tem sido usados para criarem iniciativas que mudam o mundo. Você irá conhecer maratonas e ONGs que estão ajudando a criar desde melhores políticas de saúde pública até combater a violência contra a mulher. Para esse papo, convidamos o Gustavo Guimarães, CTO do Instituto Glória, para nos contar como dados tem sido utilizados para o bem no mundo. Links falados no episódio: https://medium.com/data-hackers/datathons-e-data-4-good-data-hackers-podcast-56-cea1aa90286c",2022-07-01,4011833,pt-BR,False,episode
4YLMD2Y78oTXEOmGpTvSvv,Advanced Analytics na Bain & Company - Data Hackers Podcast 55,"Hoje o seu podcast de dados favorito traz como é trabalhar com Data Science e Advanced Analytics na Bain & Company, uma das maiores e mais conceituadas consultorias do mundo! Para esse papo, trouxemos a Marianne Rodríguez (Senior Impact Lead), Danilo Carvalho (Data Science Manager), Martín Villanueva (Data Science Manager), Felipe Fiamozzini (Expert Associate Partner).  Nesse episódio eles falam sobre a jornada de quatro dias de trabalho na Bain, como equipes em diferentes países trabalham juntas, os projetos muito legais em que eles trabalham, e muito mais. Tá imperdível! Nossos convidados Marianne Rodríguez Danilo Carvalho Martín Villanueva Felipe Fiamozzini Acesse o link do post para ter acesso as referências e redes sociais dos convidados https://medium.com/data-hackers/advanced-analytics-na-bain-company-data-hackers-podcast-55-c23ece5cdba8",2022-05-06,4179748,pt-BR,False,episode
3XZdk9MD8TqHGkPzRQ5tDK,O Senior de hoje é o Staff de amanhã? - Staff+ Podcast 02,"No segundo episódio do Staff+ Podcast, Paulo Vasconcellos, Flávio Clésio e Marlesson Santana falam sobre essa discussão de senioridade e como isso pavimenta o caminho para o Staff+ Engineering. Falamos do que os profissionais de diferentes senioridades são feitos, as ferramentas que te ajudarão a ser um Staff+ e por que existe essa discussão de senior de 2 anos. Twitter: Paulo Vasconcellos (@paulo_zip) Flávio Clésio (@flavioclesio) Marlesson Santana (@marlesson) Acesse o post no Medium para ter acesso as referências: https://medium.com/data-hackers/o-senior-de-hoje-%C3%A9-o-staff-de-amanh%C3%A3-staff-podcast-02-db4c02839284",2022-04-29,3459369,pt-BR,False,episode
5mPSw7sDOceFLBJGEs3wqQ,Como Big Data vai morrer -  Data Hackers Podcast 54,"No episódio de hoje, Paulo Vasconcellos, Allan Sene e Gabriel Lages falam sobre um polêmico tema na indústria de dados: como o termo Big Data vai morrer. Essa conversa surgiu após uma entrevista com Andrew Ng, um dos pioneiros em AI no mundo, falando sobre darmos lugar a uma coleta de dados mais inteligente e ligada a um contexto. Baixe o dataset do State of Data Brazil no Kaggle (https://www.kaggle.com/datasets/datahackers/state-of-data-2021) Acesse o post no Medium para ter acesso as referências do episódio (https://www.kaggle.com/datasets/datahackers/state-of-data-2021)",2022-04-08,2929345,pt-BR,False,episode
3ul37YJskNvt7oJfRFSk0Z,O que faz um Staff Engineer? - Staff+ Podcast 01,"Se você acha que a única forma de evoluir na carreira é se tornando um gerente, ou sendo promovido para qualquer cargo de gestão de pessoas, esse podcast é pra você! Sejam bem-vindos ao Staff+ Podcast, onde Paulo Vasconcellos, Flávio Clésio e Marlesson Santana compartilham experiências e dicas para quem deseja conhecer e se aventurar pela carreira de Staff Engineer. Nesse primeiro episódio, tentamos definir o que é e o que faz esse profissional referência na carreira técnica. Twitter: Paulo Vasconcellos (@paulo_zip) Flávio Clésio (@flavioclesio) Marlesson Santana (@marlesson) Acesse o link no Medium para ter acesso as referências do episódio:  https://medium.com/data-hackers/o-que-faz-um-staff-engineer-staff-podcast-01-4b34c574a575",2022-03-18,3813328,pt-BR,False,episode
2wFOx8HgO5ib0sWH889jKd,"Salários, trabalho remoto, e senioridade: os resultados do State of Data Brazil - Data Hackers Podcast 53","Está na hora de trazer os aguardados resultados da State of Data Brazil, uma pesquisa que mapeou o mercado de dados brasileiro, feita pelo Data Hackers em parceria com a Bain & Company. Nesse episódio, trouxemos o Lucas Brossi e Felipe Fiamozzini para falarmos sobre os principais resultados da pesquisa e os desafios de fazer algo dessa escala no Brasil, daquele jeito descontraído de sempre do DH. Acesse o site do State of Data Brazil e tenha acesso ao relatório completo: https://stateofdata.com.br Linkedin do Felipe Fiamozzini (https://www.linkedin.com/in/felipe-fiamozzini-5457839) Linkedin do Lucas Brossi (https://www.linkedin.com/in/lucasbrossi) Vagas na Bain & Company (https://careers.bain.com/jobs)",2022-03-11,3882422,pt-BR,False,episode
798xcPzTynXrdCkqSbe51K,Como escolhemos o que vamos aprender  - Data Hackers Podcast 52,"Nesse episódio a gente fala o que vamos aprender em 2022 para evoluirmos na nossa carreira. Existem tantos assunto, como fazemos pra escolher o que vamos focar? Qual curso escolhemos? E quais assuntos interessantes para você avaliar esse ano. Acesse nosso post no Medium para ter acesso as referências: https://medium.com/data-hackers/como-escolhemos-o-que-vamos-aprender-data-hackers-podcast-52-a05a23653ab6",2022-02-23,3703562,pt-BR,False,episode
0bwtaOWWKspFTQPlX1oaZp,Tendências para Dados e AI em 2022 - Data Hackers Podcast 51,"Chegou aquele momento do ano em que vamos bancar a Mãe Dináh e fazer nossas previsões sobre o que achamos que será tendência na área de dados como um todo. Falamos sobre MLOps, Analytics Engineer, altos salários e até eleições! E é claro que convidamos novamente os Community Managers do Data Hackers para essa conversa: Marlesson Santana, Pietro Oliveira e Mario Filho! Acesse nosso post no Medium para ter acesso aos links das referências: https://medium.com/data-hackers/tend%C3%AAncias-para-dados-e-ai-em-2022-data-hackers-podcast-51-384c0554a4a2",2022-02-04,4382537,pt-BR,False,episode
0PY30KUTacxrAmFx9NKVTp,Como a Loft utiliza Dados para reinventar o mercado imobiliário - Data Hackers Podcast 50,"Já imaginou que desafios um time de dados tem ao disruptar o mercado imobiliário? Que tipo de dados eles usam e como coletam? Que produtos eles criam? E o que é o tal do Data BizDev? Isso e muito mais histórias curiosas você vai conhecer no episódio de hoje, em que convidamos o time de dados da Loft para contar como é o dia a dia de profissionais de dados nesse unicórnio brasileiro. Com a gente hoje está Guilherme Marmerola — Senior Data Science Manager — , Renata Nobre — Group Product Manager — , e Daniel Scalli — Head of Data Science. Confira esse episódio que está sensacional. Nossos convidados Linkedin do Daniel Scalli Linkedin do Guilherme Marmerola Linkedin da Renata Nobre Acesse o post no Medium para ter acesso as referências do episódio:  https://medium.com/data-hackers/como-a-loft-utiliza-dados-para-reinventar-o-mercado-imobili%C3%A1rio-data-hackers-podcast-50-9358ded1d7f0",2021-12-10,3672581,pt-BR,False,episode
0BWt3057urFTc31gJhfIs1,"O passado, presente e o futuro da Engenharia de Dados - Data Hackers Podcast 49","Como será que a área de Engenharia de Dados vai estar nos próximos anos? Que tipos de ferramentas, profissionais e processos existirão? Como foi o progresso até aqui? Ainda vale a pena usar Hadoop? E a tal da Feature Store, hein? Isso e muito mais nós conversamos com duas feras no assunto: Gustavo ""Prezado"" Campos — Gerente Senior de Engenharia de Dados na Hotmart — e Rodrigo ""Teoria"" Carneiro — Big Data Specialist na TK Solutions. Acesse nosso post com as referências: https://medium.com/data-hackers/o-passado-presente-e-o-futuro-da-engenharia-de-dados-data-hackers-podcast-49-34be714b20f6",2021-11-19,3244617,pt-BR,False,episode
6Lo8qSCOskhjETQlSqraV5,Trabalhando com dados e jogos na Wildlife Studios  - Data Hackers Podcast 48,"Sempre teve curiosidade em saber como profissionais de dados trabalham em uma empresa de jogos, que tipos de desafios eles enfrentam e quais ferramentas usam? Nesse episódio de hoje nós convidamos Arnaldo Gualberto  — Senior Machine Learning Engineer — e Felipe Antunes — Senior Staff Data Scientist — da Wildlife pra nos contar um pouco mais do seu dia a dia. Linkedin do Arnaldo: https://www.linkedin.com/in/arnaldo-gualberto/ Linkedin do Felipe: https://www.linkedin.com/in/feantunes/ Acesse nosso post do Medium pra acessar as referências: https://medium.com/data-hackers/trabalhando-com-dados-e-jogos-na-wildlife-studios-data-hackers-podcast-48-80ff8511716 ",2021-10-29,4088711,pt-BR,False,episode
5wy8XteJkrKPvflUHOzW2W,Mulheres em Dados na XP Inc. - Data Hackers Podcast 47,"Nesse episódio bem especial, Giovanna Neves conversou com mulheres que estão trabalhando em diversas áreas da XP Inc., que compartilharam suas experiências, desafios e dicas para quem está querendo começar na área. Para esse papo nós convidamos Isabelle Idalgo — Data Analyst — , Lis Barreto — Estagiária em Dados — , e Maíra Araújo — Senior Data Engineer. Vem conferir que está incrível! Conheça nossas convidadas: Giovanna Neves: https://www.linkedin.com/in/giovannand/ Lis Barreto: https://www.linkedin.com/in/lis-r-barreto/ Isabelle Idalgo: https://www.linkedin.com/in/isabelle-idalgo/ Maíra Araújo: https://www.linkedin.com/in/araujomaira Acesse nosso post no Medium para ter acesso as referências: https://medium.com/data-hackers/mulheres-em-dados-na-xp-inc-data-hackers-podcast-47-be0b2de6cec7",2021-10-08,3629818,pt-BR,False,episode
03oHZFon4UOXNoOvhfHEyi,Time Series Forecasting no Grupo Boticário - Data Hackers Podcast 46,"Hoje vamos falar sobre como podemos criar máquinas para prever o futuro! Isso mesmo, meus amigos, finalmente o tão pedindo episódio sobre Time Series Forecasting está no ar! E nós convidamos o pessoal do Grupo Boticário para nos contar como eles estão aplicando previsões em um dos maiores grupos de beleza do mundo. Para esse papo nós convidamos Domingos Santos, Lucas Marchioro e Thiago Alves para compartilhar da sua experiência com a gente. Acesse nosso post no Medium para ter acesso as referências: https://medium.com/data-hackers/time-series-forecasting-no-grupo-botic%C3%A1rio-data-hackers-podcast-46-c2396bf602c",2021-10-01,3669916,pt-BR,False,episode
1IbQAM7K94MIXM1tgx8Cj2,As maiores mentiras sobre carreira em Dados -  Data Hackers Podcast 45,"No episódio de hoje nós convidamos os Community Managers do Data Hackers para trocarmos uma ideia sobre as maiores mentiras e falácias que são contadas no mundo de dados. Ainda estão acreditando em salários altos? Ser gerente é o único caminho pro sucesso? E o tal do mestrado, hein? Quando vale a pena fazer? Nesse episódio nós trouxemos Mario Filho, Pietro Oliveira, e Marlesson Santana para contarmos os causos que já vimos aparecer na indústria. Acesse nosso post do Medium para acessar algumas referências:  https://medium.com/data-hackers/as-maiores-mentiras-sobre-carreira-em-dados-data-hackers-podcast-45-593bad7649",2021-09-24,4767320,pt-BR,False,episode
5SdiXLTPm6zoPvmcXRbgpu,"Construindo Data Lakehouse e muito mais, no Grupo Boticário  -  Data Hackers Podcast 44","O que é um Data Lakehouse? Parece mais uma nova modinha, mas não: é uma nova forma de se construir uma Plataforma que facilita e democratiza o acesso a dados, desde sua criação. Legal né? Essa e muitas outras discussões permearam nosso episódio 44, com a presença dos feras em Data Engineering do Grupo Boticário. Trouxemos as grandes referências do GB em Engenharia e Arquitetura de Dados para dar essa aula pra gente: Robson Mendonça (Gerente SR Engenharia de Dados), Edson Junior (Gerente de Engenharia de Dados)  Marcus Bittencourt (Gerente de Arquitetura e Plataforma de Dados). Veja os links do episódio no nosso post do Medium: https://medium.com/data-hackers/construindo-data-lakehouse-e-muito-mais-no-grupo-botic%C3%A1rio-data-hackers-podcast-44-20d67f05cfa4",2021-09-03,3462269,pt-BR,False,episode
0YsK6zhEeuSD78zeSoHcaB,Trabalhando com Dados no Grupo Boticário - Data Hackers Podcast 43,"Conheça as vagas do Grupo Boticário: https://bit.ly/GrupoBoticarioVagas Como que o maior grupo de beleza do mundo utiliza dados no dia dia? Já imaginou o desafio de democratizar dados para milhares de pessoas de um grupo que existe a décadas? E como que AI e Machine Learning é aplicado na indústria da beleza? Isso e muito mais a gente conversa nesse papo sensacional com o pessoal do Grupo Boticário. Mariana Oliveira (Data Product Owner), Erika Cipriano (Analista de BI e Analytics) e Antonio Junior (Data Scientist) compartilham com a gente um pouco do dia a dia deles nesse papo bem descontraído. Acesse nosso post do Medium pra ter acesso as referências do episódio: https://medium.com/data-hackers/trabalhando-com-dados-no-grupo-botic%C3%A1rio-data-hackers-podcast-43-9279a6e73815",2021-08-13,4352078,pt-BR,False,episode
6BPMIwA3BOVc4AKC9aInxz,Desmistificando GPU (feat. Nvidia) - Data Hackers Podcast 42,"Você ainda acha que placa de vídeo só é usada pra rodar jogos? Ainda acha que é preciso desembolsar milhares de reais para começar a usar uma? Ou então acha que só quem mexe com Deep Learning está usando GPUs? Se você acha isso, esse episódio é pra você! Nós convidamos nossos amigos da Nvidia, João Paulo Navarro (Solutions Architect) e Patrícia Pampanelli (Solutions Architect) pra desmistificar tudo que precisamos saber sobre as famosas GPUs.  Siga a Nvidia no Linkedin: https://www.linkedin.com/showcase/nvidiabrasil/   Linkedin da Patricia Pampanelli: https://www.linkedin.com/in/patricia-pampanelli/  Linkedin do João Paulo Navarro: https://www.linkedin.com/in/jppnavarro/  Acesse nosso post no Medium pra ter acesso as referências do episódio: https://medium.com/data-hackers/desmistificando-gpu-feat-nvidia-data-hackers-podcast-42-9787130892b5",2021-07-30,4031895,pt-BR,False,episode
72804c7IpjxUKCZ2lSi8G5,Data Products no Magalu - Data Hackers Podcast 41,"Você já ouviu falar de produto de dados? Já parou pra pensar como é criar produtos que facilitam a vida de times consumirem e enviarem dados, criar modelos e gerar inteligência para o negócio? É sobre isso que vamos falar hoje junto com Marcelo Oses — Data Group Product Manager no Magalu — e Filipe Comparini — Data Platform Manager no Magalu — , onde eles compartilham como foi essa experiência em criar produtos e plataformas de dados para os times do Magazine Luiza. > A NOVA PARCEIRA DO DH É O GRUPO BOTICÁRIO! A Estratégia de Dados do Grupo Boticário: https://bit.ly/DadosGB Vagas no Grupo Boticário: https://bit.ly/GrupoBoticarioVagas > Links do episódio Clique aqui e acesse o link do nosso post no Medium pra ter acesso as referências",2021-07-09,3886132,pt-BR,False,episode
3vLzao10yMiPAdh0xNgziq,Data Forensics: dados no combate a corrupção - Data Hackers Podcast 40,"Você já parou pra pensar onde a análise de dados entra em famosos casos de corrupção no Brasil? Como que especialistas descobrem fraudes empresariais, como lavagem ou desvio de dinheiro? Que ferramentas eles usam? Eles são tipo o CSI? Convidamos pra esse papo Osvaldo Aranha, que é Head of Azure Data & AI na Microsoft e que tem mais de 10 anos de experiência trabalhando com análise forense. Acesse nosso post para ter acesso aos links: https://medium.com/data-hackers/data-forensics-dados-no-combate-a-corrup%C3%A7%C3%A3o-ded846fcbfb8",2021-06-18,4569469,pt-BR,False,episode
64aQz7OxIaf8thmEeNrRUW,Como começaríamos em Data Science hoje? - Data Hackers Podcast 39,"E se tivessemos que começar tudo de novo? Quais erros evitaríamos cometer no começo da carreira? Ainda faríamos faculdade? Quais skills consideramos as mais importantes? Paulo Vasconcellos, Allan Sene e Gabriel Lages compartilham o que fariam se tivessem que começar a carreira tudo de novo. Vem que esse episódio está muito legal! Acesse nosso post no Medium: https://medium.com/data-hackers/como-come%C3%A7ar%C3%ADamos-em-data-science-hoje-data-hackers-podcast-39-fb5394c8f98b",2021-05-21,4189309,pt-BR,False,episode
64wFlRPkCvFNQ4827wqZAS,Data Visualization e Storytelling - Data Hackers Podcast 38,"O episódio do podcast do Data Hackers de hoje tem duas missões: te ensinar a contar melhores histórias usando dados e conseguir falar de visualização de dados apenas usando áudio! Pra essa conversa, nós trouxemos o três vezes premiado pelo Kaggle André Sionek — Senior Data Engineer na Gousto — pra nos dar uma verdadeira aula sobre como usar Data Viz para criar um bom Storytelling. Acesse nosso post no Medium para ter acesso aos conteúdos que falamos no episódio: https://medium.com/data-hackers/data-visualization-e-storytelling-47f966755fcd",2021-04-14,3748284,pt-BR,False,episode
5OmpUzx0YuOgdyPXm83SXd,Usando AI para melhorar o Day Trading - Data Hackers Podcast 37,"No episódio de hoje nós conversamos sobre os bastidores da criação de um produto de AI para o mercado de renda variável, mais especificamente para Day Trading. Trouxemos o pessoal da XP Inc. para conversar sobre os desafios, como foi a criação do projeto, os resultados alcançados e até as ferramentas utilizadas. Vale muito a pena conferir esse papo! Acesse o nosso link no Medium para ter acesso as referências: https://medium.com/data-hackers/usando-ai-para-day-trading-data-hackers-podcast-37-4bf6a9be0651",2021-03-31,3669603,pt-BR,False,episode
4JtFbuiLF02D5IlkXAqJ6l,Tendências para Dados em 2021 - Data Hackers Podcast 36,"Chegou aquele momento do ano em que vamos bancar a Mãe Dináh e fazer nossas previsões sobre o que achamos que será tendência na área de dados como um todo. LGPD vai ou não vai? Vamos ter mais dados vazados? Novos profissionais de dados irão surgir? Vem com a gente que o papo tá muito legal. E é claro que convidamos novamente os Community Managers do Data Hackers para essa conversa: Marlesson Santana, Pietro Oliveira e Mario Filho! Acesse nosso post para ter acesso as referências: https://medium.com/data-hackers/tend%C3%AAncias-para-dados-em-2021-data-hackers-podcast-36-d0f417d11a2e",2021-02-19,5087713,pt-BR,False,episode
79yBaDbkmRBRSS1ESRBFWO,Linguagem R - Data Hackers Podcast 35,"No episódio de hoje do seu podcast de ciência de dados favorito, nós iremos falar sobre a linguagem R e como ela tem sido utilizada em Data Science, Machine Learning e Análise de Dados. E para nos dar uma verdadeira aula sobre tudo que a ferramenta tem para nos oferecer, convidamos Gabriela de Queiroz — Machine Learning Manager na IBM e fundadora do R-Ladies — e Athos Damiani — Cientista de Dados e cofundador do Curso R. Vem com a gente que esse podcast está incrível! Acesse nosso post do Medium para ter acesso a links e referências:  https://medium.com/data-hackers/linguagem-r-com-gabriela-de-queiroz-e-athos-damiani-data-hackers-podcast-35-a21b053e2636",2021-01-29,4615001,pt-BR,False,episode
52YTW05YC9EVCgcLSi5Zlt,Dados e Bolsa de Valores - Data Hackers Podcast 34,"Fala, Data Hacker! Que tal aprender um pouco sobre Bolsa de Valores e aproveitar pra conhecer algumas dicas sobre como começar suas próprias análises (com dicas de bibliotecas em Python)? É isso que nós iremos falar no episódio do nosso podcast hoje, onde convidamos a galera da XP Inc. e Clear Investimentos pra nos dar uma verdadeira aula sobre o mercado de renda variável. Acesse nosso post no Medium para ter acesso aos links e vagas: https://medium.com/data-hackers/dados-e-bolsa-de-valores-data-hackers-podcast-34-fdf8cdeafb7e",2020-12-20,3553280,pt-BR,False,episode
1T6X1ohOvFt4ClF5ucjQ8o,BI e Digital Analytics - Data Hackers Podcast 33,"Seja bem-vindo a mais um episódio no podcast do Data Hackers! Dessa vez nós falamos sobre o passado, presente e futuro do BI, e como a XP Inc. vem usando essa tecnologia no seu dia a dia para tomada de decisão. Você irá conhecer como eles tem estruturado seus times para responder perguntas de negócio de forma mais rápida e eficiente. ",2020-11-27,3498816,pt-BR,False,episode
4RQCTzxb5JUbYdYWKCNBEu,UFB: Ultimate Fighter Buzzword - Especial de 2 Anos,"Para comemorar os 2 anos de podcast do Data Hackers, além dos mais de 300 mil downloads de nossos episódios, estamos muito felizes em trazer esse especial para vocês para comemorarmos todo esse tempo que vocês tem nos acompanhado. Marlesson Santana, Pietro Oliveira e Mario Filho participam dessa conversa com a gente para decidirmos quais são as buzzwords mais irritantes no mundo de dados, tecnologia e negócio. Apenas um disclaimer, galera: esse episódio tem como objetivo unica e exclusivamente o entretenimento. Além das brincadeiras que fizemos não refletirem nossa opinião, não levem a sério nenhuma das piadas que fazemos. Nos divertimos muito gravando esse episódio, e esperamos que vocês curtam também! ❤",2020-10-16,4198008,pt-BR,False,episode
